film_name||gender||film_avg_rate||0||review_rate||review_title||review_text
Tres metros sobre el cielo||Romance||4||7||4||Si es que no hay pelis malas.||La pusieron en la TNT. Estaba jugando a un juego del mÃ³vil
Tres metros sobre el cielo||Romance||4||7||1||H
"Tres metros sobre el cielo||Romance||4||7||5||Inmune al evidente ""bochorno"" que ha producido||Ya habÃ­a sabido de la existencia de esta pelÃ­cula por los trailers y esas cosas y siempre me ha horrorizado en todo su concepto. Hoy la estaban poniendo por la televisiÃ³n y la absoluta pereza y el bombardeo de publicidad constante en todos los demÃ¡s canales me han llevado a decir..""Â¿quÃ© coÃ±o? vamos a darle una oportunidad a esto"". Antes de dar mi opiniÃ³n"
"Tres metros sobre el cielo||Romance||4||7||4||Â¿Tres metros sobre el quÃ©?||Chico rudo-callejero que se pasa la vida apostando la desobligaciÃ³n en competencias de ""pull-ups"" en donde Ã©l es -obviamente- el ganador y el sueÃ±o de cualquier chica.Chica 'repipi y virginal estudiante de colegio de monjas con oso de peluche en su cama y unos papÃ¡s millonarios.PapÃ¡s millonarios que se interponen en la relaciÃ³n de la chica repipi y virginal con el chico rudo-callejero montado en su moto"
Tres metros sobre el cielo||Romance||4||7||1||Me la esperaba mala.. Â¡ pero no tanto !||AcudÃ­ al cine pensando que iba ser una mala pelÃ­cula pero ya que iba con mi chica decidÃ­ intentar verla con buenos ojos e ir a sacar algÃºn punto positivo....Pero fue imposible
Tres metros sobre el cielo||Romance||4||7||5||Que me perdonen por 8 simples y sencillos motivos...||I. PerdÃ³n.. por partir con prejuicios enormemente destructivos antes de verla y darme cuenta de que conforme aumentaba su desarrollo la cara de gilipollas que iba quedando en mÃ­ era del tamaÃ±o del 'HalcÃ³n Milenario'... me estaba encantando. II. PerdÃ³n.. por considerar que aunque Mario Casas y MarÃ­a Valverde sean tan sosos y bobos interpretando
Tres metros sobre el cielo||Romance||4||7||8||Los malotes casi nunca se salen con la suya.||Debo decir desde el comienzo que no he visto la versiÃ³n italiana
Tres metros sobre el cielo||Romance||4||7||1||Con H de Hedionda||Jajajajaja!!! CreÃ­ais que esto no podÃ­a ir a peor? Acaso habÃ­ais pensado
Tres metros sobre el cielo||Romance||4||7||5||En busca de la masculinidad perdida||Pese a las abundantes crÃ­ticas
"Tres metros sobre el cielo||Romance||4||7||1||""A Mario Casas todavÃ­a no lo vi actuar"
Tres metros sobre el cielo||Romance||4||7||1||SueÃ±os de adolescentes||Si el libro ya sorprendÃ­a a mÃ¡s de uno por su incapacidad para aportar mÃ¡s de un par de frases llamativas
Tres metros sobre el cielo||Romance||4||7||1||Alguien cree que los adolescentes son idiotas?||InverosÃ­mil. Vale que estÃ© destinada a un pÃºblico  juvenil pero los adolescentes son mÃ¡s listos
Tres metros sobre el cielo||Romance||4||7||4||No esperaba nada mÃ¡s||Cuando uno ve a Mario Casas en el cartel
Tres metros sobre el cielo||Romance||4||7||3||Mario Va Al Gimnasio||DirÃ© en mi defensa que fui obligado a ver esta pelÃ­cula por unos amigas en DVD
Tres metros sobre el cielo||Romance||4||7||8||Se puede profundizar un poco mÃ¡s y te das cuenta de que dice mucho||Para mÃ­ es una buena pelÃ­cula
Tres metros sobre el cielo||Romance||4||7||3||Demasiado azÃºcar glass||No soy seguidor de las novelas de Federico Moccia pero este tiene una legiÃ³n de fans
Tres metros sobre el cielo||Romance||4||7||2||Tres metros sobre el cielo
Tres metros sobre el cielo||Romance||4||7||2||Desastrosa y absurda||EstÃºpida pelÃ­cula espaÃ±ola
Tres metros sobre el cielo||Romance||4||7||3||Pero que invento es este?||Tengo que reconocer que no soy muy fan de las pelÃ­culas espaÃ±olas
Tres metros sobre el cielo||Romance||4||7||2||La historia de amor mÃ¡s peligrosa y decepcionante que he visto en mi vida||Para empezar 3MSC ha tenido mucho Ã©xito en la taquilla espaÃ±ola
Tres metros sobre el cielo||Romance||4||7||3||QUE BONITOâ€¦||Hache (Mario Casas) y Babi  (MarÃ­a Valverde)
Tres metros sobre el cielo||Romance||4||7||7||El amor estÃ¡ loco
Tres metros sobre el cielo||Romance||4||7||3||PokÃ©mon es mÃ¡s realista||PensÃ© por que no verla
Tres metros sobre el cielo||Romance||4||7||1||Una pelÃ­cula espaÃ±ola basada en una pelÃ­cula italiana basada en un libro||Voy a atreverme a hacer mi primera crÃ­tica en lo que llevo en esta pÃ¡gina para decir: Â¿en quÃ© estabais pensando? Â¿en serio? una pelÃ­cula ademÃ¡s de espaÃ±ola basada en otra pelÃ­cula italiana que estÃ¡ basada en un best seller internacional. Pobre Federico Moccia... aunque sÃ­ que es verdad que la versiÃ³n espaÃ±ola ha disparado las ventas del libro
Tres metros sobre el cielo||Romance||4||7||2||Menos mal que
Tres metros sobre el cielo||Romance||4||7||1||Cabe en un tweet||La pelÃ­cula
Tres metros sobre el cielo||Romance||4||7||1||Â¿Machote o nenaza?||Â¿Machote o nenaza? Se podrÃ­a reducir en esta pregunta la forma de dividir a la gente que le gusta y a la que no.Esta es una pelÃ­cula de la que me avergÃ¼enzo
"Tres metros sobre el cielo||Romance||4||7||4||""FEA"" como dice el protagonista al inicio"
"Tres metros sobre el cielo||Romance||4||7||2||No me ha gustado nada||""Tres metros sobre el cielo"" es una de esas pelÃ­culas con las que confirmo una vez mÃ¡s que la industria del cine merece un volteo de los grandes; me pregunto por quÃ© en lugar de promocionar pelÃ­culas que pasan desapercibidas y uno debe buscarse la vida para encontrarlas y disfrutarlas porque apenas se les ha mencionado"
Tres metros sobre el cielo||Romance||4||7||1||VergÃ¼enza ajena||Nunca he sentido tanta vergÃ¼enza ajena viendo semejante espanto cinematogrÃ¡fico: musculitos aceitados
Tres metros sobre el cielo||Romance||4||7||2||Vive deprisa||Interesante acercamiento shakespereano al amor proletario/patronal al que los mÃ¡s Ã¡cidos crÃ­ticos achacan lagunas argumentales y carencias en cuanto a vestuario.La historia es
"Tres metros sobre el cielo||Romance||4||7||1||Horrible en cualquier sentido||AdemÃ¡s de perpetuar estereotipos y de fomentar al maltrato con el rollo de ""el chico malote"" las interpretaciones dan asco casi mÃ¡s que el guiÃ³n. Se salva un poco la fotografÃ­a"
Tres metros sobre el cielo||Romance||4||7||5||PelÃ­cula ideal para adolescentes en plena ebulliciÃ³n||Para ser espaÃ±ola no estÃ¡ mal. Pero eso sÃ­
Tres metros sobre el cielo||Romance||4||7||3||3 truÃ±os sobre el suelo. Juventud involucionada||PelÃ­cula entretenida a ratos
Tres metros sobre el cielo||Romance||4||7||3||Â¿Por quÃ© lo llamas estiÃ©rcol cuando puedes decir mierda? (copio y pego)||ENTREVISTADOR: Â¿Pero tÃº has frito un huevo en tu vida?TAMARA F.: La verdad es que no
Tres metros sobre el cielo||Romance||4||7||6||un trabajo bien hecho.||No es para nada el tipo de cine que me gusta ver
"Tres metros sobre el cielo||Romance||4||7||5||Atres metro sobre el cielo... y te estampas contra el suelo.||La pelÃ­cula al principio esta bastante bien. Hache es el tÃ­pico chico ""malote"" que les gusta a todas las chicas de entre 14-17 aÃ±os; y Babi es la chica buena y virginal de la que se enamora hasta tal punto que ella le concede el honor de ser el primero en entrar en ""Casa Esperanza"". Pero todo se tuerce cuando sus amigos"
Tres metros sobre el cielo||Romance||4||7||5||Forever young.||No es tan mala como la pintan: estÃ¡ bien hecha
Tres metros sobre el cielo||Romance||4||7||6||Final inesperado que no me acaba de encajar...||Sinceramente me esperaba otra cosa de esta pelÃ­cula antes de visionarla. Me dijeron que estaba muy bien pero empecÃ© a verla un poco escÃ©ptico pensando que serÃ­a como un capÃ­tulo largo de FÃ­sica o QuÃ­mica. Y sÃ­
Tres metros sobre el cielo||Romance||4||7||5||MEJORA DURANTE EL METRAJE||Cuando empecÃ© a ver esta pelÃ­cula creÃ­ que no iba a acabar de verla. Adolescentes muy violentos
"Tres metros sobre el cielo||Romance||4||7||8||LA MEJOR PELICULA DEL AÃ‘O 2010||""Tiene un arranque simpÃ¡tico  El problema llega cuando se pone 'seria'  sus responsables cargan las tintas del drama e intentan sin suerte suavizar los clichÃ©s de la cinta. Adapta una historia que responde a la perspicaz cita de su autor:Cuando te enamoras es bonito hacer el bob.  Mario Casas y MarÃ­a Valverde aportan cierto toque de convicciÃ³n ."
Tres metros sobre el cielo||Romance||4||7||4||La cursilerÃ­a (espaÃ±ola) hecha pelÃ­cula||Tres metros sobre el cielo
Tres metros sobre el cielo||Romance||4||7||8||Pues
Tres metros sobre el cielo||Romance||4||7||1||Â¿Pero esto que es?||Es la mejor frase que se me ha ocurrido para describir ''esto''. Cuando todo el mundo sabe que el cine espaÃ±ol no vale para nada
Tres metros sobre el cielo||Romance||4||7||4||QuÃ© tostÃ³n
Tres metros sobre el cielo||Romance||4||7||10||Â¡Vaya pelÃ­cula!||Es la mejor pelÃ­cula que he visto en mi vida. No sabÃ©is lo que llorÃ©. Los actores lo hacen increÃ­blemente bien
"Tres metros sobre el cielo||Romance||4||7||2||Adolescencia pueril. ClichÃ©s y arquetipos lamentables. ""El chico de la moto no es el rey""||Lo que me esperaba. Bastante simple y lamentable. Malas interpretaciones (igual no es culpa de ellos sino de un guiÃ³n -nominado al Goya en su adaptaciÃ³n- plano"
Tres metros sobre el cielo||Romance||4||7||1||Adios amigos
Tres metros sobre el cielo||Romance||4||7||2||Esperpento mega romantico adolescentoide||Compendio de malas costumbres
Tres metros sobre el cielo||Romance||4||7||2||Elogio de la macarrerÃ­a||Entre Travolta y Pijoaparte
"Tres metros sobre el cielo||Romance||4||7||1||Perros callejeros 2010||Me ha perturbado sobremanera este esperpento. Junto con ""Mentiras y gordas"" no habÃ­a visto nada igual. Espero que tanto esta como la otra no sea un fiel reflejo de la generaciÃ³n ""NI-NI"""
Tres metros sobre el cielo||Romance||4||7||1||Coca-Cola se viene a menos||Aprovecho mientras veo el final de la pelÃ­cula para hacer esta crÃ­tica y de paso evitar la profunda sensaciÃ³n de pÃ©rdida de tiempo.Un par de cascos no habrÃ­an venido mal para aportar credibilidad y salvar la vidas de paso
Tres metros sobre el cielo||Romance||4||7||2||LlorÃ© de lo mala que es.||La pelÃ­cula es empalagosa de principio a fin lo que es muy apta para gente que vive en las nubes 
Tres metros sobre el cielo||Romance||4||7||6||No vengo de Raticulin.||Parece ser que en este tipo de pelÃ­culas
Tres metros sobre el cielo||Romance||4||7||2||Adolescentes estÃºpidos||Veamos...por donde empiezo...se trata de la peor pelÃ­cula que he visto este aÃ±o. Una historia de niÃ±atos retrasados que se dedican a no hacer nada
Tres metros sobre el cielo||Romance||4||7||2||Solo los insulsos dirÃ­an que es buena.||Por favor
Tres metros sobre el cielo||Romance||4||7||7||3 metros sobre el cielo||Nunca habÃ­a preferido una pelÃ­cula espaÃ±ola a otra extranjera
"Tres metros sobre el cielo||Romance||4||7||2||Â¿QuÃ© esperabais?||AdaptaciÃ³n espaÃ±ola de la famosa novela de ese imbÃ©cil llamado Federico Moccia (a partir de ahora ""El imbÃ©cil"")"
Tres metros sobre el cielo||Romance||4||7||2||Â¿H de hÃ©roe? Ni de coÃ±a||No he tenido la suerte (o mÃ¡s bien la desgracia) de leer el best seller en el que se basa esta memez
"Tres metros sobre el cielo||Romance||4||7||2||No me la creo||Al igual que ""Mentiras y Gordas"""
Tres metros sobre el cielo||Romance||4||7||6||Eh tÃº
Tres metros sobre el cielo||Romance||4||7||1||Oligotimia||Los chimpancÃ©s muestran deferencia al alfa de la comunidad por gestos rituales tales como reverencias
Tres metros sobre el cielo||Romance||4||7||10||Mi PelÃ­cula favorita||Definitivamente esta pelÃ­cula merece un 10.Tres Metros Sobre el Cielo es una pelicula juvenil espaÃ±ola muy bien realizada
"Tres metros sobre el cielo||Romance||4||7||5||Mola que no tenga un ""happy end""||Al fin me decidÃ­ a ver esta pelÃ­cula"
Tres metros sobre el cielo||Romance||4||7||6||Pues a mi tambiÃ©n me ha gustao
Tres metros sobre el cielo||Romance||4||7||3||Tres puntos sobre el promedio del Filmaffinity||Si a la fecha cuenta con un promedio de 5.1 y estÃ¡ sobrevaluada 3 puntos mÃ¡s
Tres metros sobre el cielo||Romance||4||7||3||Â¿SÃ³lo apta para adolescentes?||No se si hay que ser adolescente para apreciar esta pelÃ­cula porque a mi no me gustÃ³
"Tres metros sobre el cielo||Romance||4||7||1||Mario Casas y el sÃ­ndrome de Edipo.||""A tres metros sobre el cielo"" es una pelÃ­cula tremendamente orientativa para comprender el sÃ­ndrome de Edipo.Hache"
Tres metros sobre el cielo||Romance||4||7||1||Una pelÃ­cula formidable
Tres metros sobre el cielo||Romance||4||7||1||Horror||Esta pelÃ­cula recaudÃ³ muchÃ­simo en los cines espaÃ±oles
Tres metros sobre el cielo||Romance||4||7||10||Excelente pelicula||Es una de las pelÃ­culas mas bonitas en el tema de romance
Tres metros sobre el cielo||Romance||4||7||10||La mejor pelÃ­cula de amor||''Tres metros sobre el cielo'' es de mis pelÃ­culas favoritas y la recomiendo mucho para las personas que les gusta mucho lo romÃ¡ntico y las pelÃ­culas de amor.La pelÃ­cula comenzÃ³ con un libro de Federico Moccia
Tres metros sobre el cielo||Romance||4||7||2||CAMINITO DEL ALCOHOL.||Dicen los cientÃ­ficos (aunque
Tres metros sobre el cielo||Romance||4||7||6||Un acercamiento al cine comercial||La pelÃ­cula esta basada en la novela italiana â€œA tres metros sobre el cieloâ€ de Federico Moccia y es la segunda vez que llega al cine
Tres metros sobre el cielo||Romance||4||7||5||3 CHOCAZOS SOBRE EL SUELO||Acaban de echar la pelÃ­cula en la tele
Tres metros sobre el cielo||Romance||4||7||5||Tampoco es tan mala||Desde el principio queda clara cuÃ¡l era la intenciÃ³n de esta pelÃ­cula: captar a parejas adolescentes. Bueno
Tres metros sobre el cielo||Romance||4||7||7||Mal interpretada pero la historia gusta demasiado.||En lo que respecta a la interpretaciÃ³n
Tres metros sobre el cielo||Romance||4||7||6||Â¿Has estado alguna vez a punto de tocar el cielo?.||Parece que hay mucho usuario aquÃ­ que odia con todas sus fuerzas esta pelÃ­cula y a su protagonista
"Tres metros sobre el cielo||Romance||4||7||1||UNA BROMA DE MAL GUSTO||""PelÃ­cula"" (si se puede llamar asÃ­) mala hasta decir basta"
Tres metros sobre el cielo||Romance||4||7||||Entretenida||En defensa de la peli
Tres metros sobre el cielo||Romance||4||7||6||Una adaptaciÃ³n espaÃ±ola mÃ¡s que aceptable.||No hay nada nuevo bajo las piedras pero aÃºn asÃ­ 3MSC hace que disfrutemos una vez mÃ¡s de un amor adolescente.Aunque
Tres metros sobre el cielo||Romance||4||7||7||3MSC||GuiÃ³n tramposo que incorpora elementos sugerentes para el espectador ; juventud 
Tres metros sobre el cielo||Romance||4||7||1||Igual de buena que||3 Meses Sin Cagar.3 Meses Sin Comer.3 Meses Sin Cobrar.3 Meses Sin Chingar.Es tan mala pero tan tan tan mala
Tres metros sobre el cielo||Romance||4||7||5||Socialmente incorrecta||A tres metros sobre el cielo
Tres metros sobre el cielo||Romance||4||7||5||Convencionalismos
Tres metros sobre el cielo||Romance||4||7||2||A tres metros deberÃ­a estar enterrada.||Que esta pelÃ­cula sea alardeada por miles de adolescentes es una vergÃ¼enza para el cine
Tres metros sobre el cielo||Romance||4||7||7||LecciÃ³n de querer||Sinceramente
Tres metros sobre el cielo||Romance||4||7||7||Una de las pelÃ­culas mÃ¡s romÃ¡nticas de los Ãºltimos 20 aÃ±os.||MerecerÃ­a una mayor calificaciÃ³n por parte de los usuarios
Tres metros sobre el cielo||Romance||4||7||1||A tres metros de ser pateada.||Penoso romance entre niÃ±atos. Mario Casas deberÃ­a ganar muchÃ­simos razzies
Tres metros sobre el cielo||Romance||4||7||2||Sinceramente no veo la historia de amor||Debo decir que no he leÃ­do el libro de Federico Moccia que ha sido un autÃ©ntico best-seller
Tres metros sobre el cielo||Romance||4||7||1||Coca cola y la subvenciÃ³n casposa del cine presenta...||....uno de los truÃ±os mÃ¡s indecentes
Tres metros sobre el cielo||Romance||4||7||1||Indignante y bochornosamente mala||Es un insulto a los espectadores y una excelente manera de cargarse
Tres metros sobre el cielo||Romance||4||7||1||Cool as ice over The sky||Esta es mi primera crÃ­tica
Tres metros sobre el cielo||Romance||4||7||2||I'm a Babi girl
"Tres metros sobre el cielo||Romance||4||7||2||H de Hijo de Puta||Me duele que esta ""pelÃ­cula"" sea una de las mÃ¡s conocidas del cine de mi paÃ­s. Cuando hay pelÃ­culas espaÃ±olas que de verÃ¡s merecen mÃ¡s reconocimiento y atenciÃ³n que esta. Hasta me avergÃ¼enza.Pero vamos a ver"
"Tres metros sobre el cielo||Romance||4||7||9||Lo que parecÃ­a una pelÃ­cula tÃ­pica||La verdad es que la mayor parte de la pelÃ­cula puede resultar bastante ""tÃ­pica"""
Tres metros sobre el cielo||Romance||4||7||7||SÃ­
Tres metros sobre el cielo||Romance||4||7||6||Malo hasta la mÃ©dula nena.||Tengo que reconocer que he empezado a verla
Tres metros sobre el cielo||Romance||4||7||5||Bueno... para pasar un ratillo...||No he visto aÃºn la versiÃ³n italiana
Tres metros sobre el cielo||Romance||4||7||10||Estupenda||Te hace ponerte en la piel del personaje y vivir la historia. Bien grabada y con buenos escenarios
Tres metros sobre el cielo||Romance||4||7||5||Me gustÃ³ pero se pasa de surreal.||Coincido en lo que dice mucha gente
"Tres metros sobre el cielo||Romance||4||7||2||A 3 metros de las cloacas||Â¿Enserio? Â¿100 dominadas? No sÃ© quien es el director de esta basura lo que si se es que no ha hecho deporte en su vida. Yo me hago unas 20 dominadas estrictas y estoy hecho un figura; al menos si querÃ©is que nos traguemos esa tonterÃ­a poned a alguien con un poco de mÃºsculos y me refiero a ""el Culebra"" vaya tetitas que tiene"
Tres metros sobre el cielo||Romance||4||7||6||LA BELLA Y LA BESTIA||'Tres metros sobre el cielo' es un producto comercial de lo mÃ¡s honesto: da lo que promete
Tres metros sobre el cielo||Romance||4||7||8||Fresca y bastante fiel
"Tres metros sobre el cielo||Romance||4||7||7||Las ""Historias del Kronen"" renovadas||Esta pelÃ­cula me recuerda mucho a aquella del 95.Sobre todo tras ver el final. Me parece una revisiÃ³n de la Ã©poca actual sobre aquella historia de rebeldes espaÃ±olitos cuya Ãºnica ambiciÃ³n en la vida era emborracharse"
Tres metros sobre el cielo||Romance||4||7||5||PelÃ­cula de pijos.||Es predecible
"Tres metros sobre el cielo||Romance||4||7||8||""No pretenderÃ¡s subir a mi moto llena de mierda""||Tragicomedia adolescente contemporÃ¡nea plagada de elementos vergonzosos (besos en ropa interior"
Tres metros sobre el cielo||Romance||4||7||1||simple y llano... una mierda||No voy a entrar en la tÃ©cnica
Tres metros sobre el cielo||Romance||4||7||6||SPANISH GREASE NO RECOMENDADA PARA MAYORES DE 18||Aquellos que quieran ver la pelÃ­cula tienen que tener claro el pÃºblico para el cual estÃ¡ destinado
Tres metros sobre el cielo||Romance||4||7||6||Con H de...||Para ser franca
Tres metros sobre el cielo||Romance||4||7||5||MÃ¡s de lo mismo||Una vez mÃ¡s
Tres metros sobre el cielo||Romance||4||7||5||Ni para un 0 ni para un 10||Leo algunas crÃ­ticas que consideran a esta pelÃ­cula un bodrio y estoy de acuerdo en parte. Pero sin pararme a analizar detenidamente los detalles me quedo con el todo y la verdad es que no puedo decir otra cosa que deseo ver la segunda parte
Tres metros sobre el cielo||Romance||4||7||6||3MSC no es una pelÃ­cula romÃ¡ntica||3 Metros... tiene los ingredientes necesarios para causar movimientos de masas entre la adolescencia (y no tan adolescencia
Tres metros sobre el cielo||Romance||4||7||10||El placer de sentirte a tres metros sobre el cielo.||He leÃ­do casi la totalidad de libros de Federico Moccia y
Tres metros sobre el cielo||Romance||4||7||9||No Apta para FRUSTRADOS.||Es una peli para -como bien dicen por ahÃ­- adolecentes o para â€“esto lo digo yo- ( No apta para frustrados). Una historia de amor
Tres metros sobre el cielo||Romance||4||7||7||3 metros sobre el cielo||Una vez por casualidad tuve la oportunidad de leerme el libro y la verdad es que me encantÃ³. TenÃ­a mis dudas de como podrÃ­a ser la pelÃ­cula pero no me defraudÃ³ para nada
Tres metros sobre el cielo||Romance||4||7||8||El amor a veinte metros sobre el cielo||Las pelÃ­culas de amor son todas parecidas dos personas que se quieren y esta historia acaba bien o mal
Tres metros sobre el cielo||Romance||4||7||10||Gran adaptaciÃ³n de la fantÃ¡stica novela del escritor Federico Moccia||Una historia de amor que te hace sentir
Tres metros sobre el cielo||Romance||4||7||8||3MSC||La pelÃ­cula tiene todo lo que se esperaba de ella: acciÃ³n
Tres metros sobre el cielo||Romance||4||7||10||Te toca el corazÃ³n||Soy una gran admiradora de todos los libros de Federico Moccia
Tres metros sobre el cielo||Romance||4||7||8||3 metros sobre el cielo||Muy buena esta nueva pelÃ­cula de Fernando GonzÃ¡lez Molina
Tres metros sobre el cielo||Romance||4||7||10||Me encanta||La pelÃ­cula no es que sea aquÃ­ nada que se salga del patrÃ³n de este tipo de films romanticonas para adolescentes
Tres metros sobre el cielo||Romance||4||7||10||el genio y la masa||Douglas Sirk ya tiene su heredero en la piel de toro: el seÃ±or GonzÃ¡lez Molina cumple con el difÃ­cil reto de llevar a buen puerto la novela de Moccia con la ayuda de un inspirado guiÃ³n de Salazar. Pero la gran sorpresa de este cintÃ³n es una MarÃ­a Valverde inspiradÃ­sima. SÃ­
Es por tu bien||Comedia||5||1||3||RISAS TELEVISIVAS.||TÃ³pica y previsible. Se parece demasiado a un capÃ­tulo de una serie para televisiÃ³n
Es por tu bien||Comedia||5||1||5||TÃ³picos y convencionalismo a mansalva||Esta pelÃ­cula es la Ãºltima prueba
Es por tu bien||Comedia||5||1||4||Tarde para la risa...||...si eres de risa fÃ¡cil.Coronado
Es por tu bien||Comedia||5||1||6||Es por tu bien por Cine de Patio||Dentro lo absurdo de algunas situaciones estamos ante una comedia que intenta ser realista mostrando comportamientos exagerados pero dentro de lo racional
Es por tu bien||Comedia||5||1||2||Â¿Por el bien de quiÃ©n?||TodavÃ­a no repuesto del despropÃ³sito
"Es por tu bien||Comedia||5||1||6||""Es por tu bien"" por La Claqueta MetÃ¡lica||El director"
"Es por tu bien||Comedia||5||1||8||Es una comedia. Da lo que promete||A veces no sÃ© si la gente sabe lo que va a ver al cine. Leo a algunos ""crÃ­ticos"" que analizan el guiÃ³n"
Es por tu bien||Comedia||5||1||5||TODOS LOS RECURSOS...||Es flojita
Es por tu bien||Comedia||5||1||7||Divertida||No pensÃ© que me reirÃ­a tanto
Es por tu bien||Comedia||5||1||6||Divertida||Nos encontramos ante una nueva comedia del cine espaÃ±ol que aborda clichÃ©s tÃ­picos
Es por tu bien||Comedia||5||1||7||Divertida||Carlos Theron consigue una loable y lograda comedia que harÃ¡ la delicia de muchos... Con 3 actores en estado de gracÃ­a. Y con un quizÃ¡s arranca mal... Pero el guiÃ³n al final funciona como quiere su director... 3 Padres y aparte cuÃ±ados.. Intentan boicotear la relaciÃ³n que mantiene sus 3 hijas... Heredera de Todos los hombres sois iguales...  Con logrados momentos y otros mas desdibujados... Theron consigue lo que se propone divertir y que el pÃºblico se ria..
Es por tu bien||Comedia||5||1||7||Comedia tÃ³pica que divierte mucho||La comedia espaÃ±ola en el cine viene dando grandes alegrÃ­as a la industria con tres o cuatro Ã©xitos cada temporada. Esta serÃ¡ uno de ellos a la altura
Es por tu bien||Comedia||5||1||5||PromociÃ³n
Es por tu bien||Comedia||5||1||5||Una de cuÃ±ados
Es por tu bien||Comedia||5||1||7||SupercuÃ±ados en pie de guerra||DisfrutÃ© mucho hace aÃ±os con la secuela de Fuga de cerebros
Es por tu bien||Comedia||5||1||6||Lo hice por amor Marge... amor a no ser detenido||Como dice wancho
Es por tu bien||Comedia||5||1||2||Venezuela||Los cuarentones y cincuentones sobran
Es por tu bien||Comedia||5||1||7||Los padres protectores||Carlos TherÃ³n
Es por tu bien||Comedia||5||1||4||No habrÃ¡ paz para los yernos||Tres padres conocen a los novios de sus hijas y por unas causas o por otras no son de su agrado. IntentarÃ¡n por todos los medios que estÃ¡n a su alcance hacer que ellos se alejen de sus niÃ±as
Es por tu bien||Comedia||5||1||6||Ya pasaremos por ahÃ­.||Desde siempre se han utilizado por los directores inteligentes para atraer a un determinado pÃºblico a las salas
Es por tu bien||Comedia||5||1||8||SupercuÃ±ados||Probablemente decidieron cambiarle el tÃ­tulo para no parecer una comedia americana
Es por tu bien||Comedia||5||1||1||Cine al servicio del sistema||Clasista
Es por tu bien||Comedia||5||1||5||DecepciÃ³n.||Es un poco incomprensible cÃ³mo una peli con buenos actores
Es por tu bien||Comedia||5||1||6||SÃºpercuÃ±ados||Nadie quiere en su casa a un ser impresentable e irrespetuoso que
Es por tu bien||Comedia||5||1||6||Humor sin pretensiones que cumple todos y cada uno de sus objetivos||Buen cine de humor
Es por tu bien||Comedia||5||1||6||Padres e hijas||La presencia escÃ©nica del sr. Coronado y la ternura que siempre sabe inspirar el sr. CÃ¡mara son lo mejor de esta comedia de guion aceptablemente simpÃ¡tico y adecuadamente convencional.Tengas o no tengas hijas
Es por tu bien||Comedia||5||1||6||MEJOR ES POSIBLE  PERO ESTA BIEN||Una comedia que repite esquemas pero agradable; la gente se reÃ­a mÃ¡s que yo
Es por tu bien||Comedia||5||1||5||Pues estÃ¡ bastante bien
Es por tu bien||Comedia||5||1||5||Por tu bien
Es por tu bien||Comedia||5||1||4||CartelÃ³n desaprovechado||Para mi no aprueba. Y no lo hace no por ser en ningÃºn caso realmente mala ni insufrible como por ejemplo sÃ­ es 'Superheroe movie'
Es por tu bien||Comedia||5||1||6||Divertida por el argumento||Es divertida. La verdad es que la idea y algunas situaciones son bastante divertidas. No me gusta nada JosÃ© Coronado pero la verdad es que el papel que hace en esta pelÃ­cula lo hace muy bien y le pega mucho. Para pasar el rato y echarse unas risas.
Es por tu bien||Comedia||5||1||6||Comedia sin pretensiones||Comedia al uso
Es por tu bien||Comedia||5||1||4||Buscando taquilla
Es por tu bien||Comedia||5||1||5||absurdos como un belga por soleares||Una comedia ya vista en otras ocasiones en EspaÃ±a
Es por tu bien||Comedia||5||1||6||grande el trÃ­o protagonista
Es por tu bien||Comedia||5||1||5||Padres en apuros||TÃ­pica comedia que intenta mucho pero que al final recurre a tics previsibles y poco mÃ¡s. Con todo si no hay otra cosa mejor que hacer
Es por tu bien||Comedia||5||1||6||3 ACTORES 3||Salvo la pelÃ­cula por ver el trabajo de los 3 protagonistas
Es por tu bien||Comedia||5||1||5||Muy
"Es por tu bien||Comedia||5||1||6||Trio calavera||""Es por tu bien""Comedia espaÃ±ola del aÃ±o pasado. No esperaba nada de ella y me ha arrancado mas de una sonrisa. El trio principal para mi son 3 buenos actores y aunque sea una comedia creo que cada uno lleva el papel a su terreno y te los crees. AdemÃ¡s los personajes tienen una evoluciÃ³n a lo largo de la pelÃ­cula asÃ­ que creo que es una pelicula recomendable para un sabado noche.Mi nota 6/10"
Es por tu bien||Comedia||5||1||5||Nunca hay alternativa lo suficiente buena.||De humor funcional
Es por tu bien||Comedia||5||1||4||Â¿A quÃ© sabe la nada?||Presunta comedia espaÃ±ola cien por cien libre de azÃºcares
Es por tu bien||Comedia||5||1||6||PRÃNCIPES DESTRONADOS||Tres de los primeros espadas de la escena espaÃ±ola
Es por tu bien||Comedia||5||1||5||El casting no es por su bien||El cine espaÃ±ol ha mejorado mucho en la Ãºltima dÃ©cada
Es por tu bien||Comedia||5||1||1||Alecionando que es gerundio||Lo que no deberÃ­a pasar de una comedia bien interpretada
Es por tu bien||Comedia||5||1||2||No la acabÃ© de ver||Ninguna gracia en ningÃºn momento
Es por tu bien||Comedia||5||1||6||Comedia amable||El arranque es prometedor
Es por tu bien||Comedia||5||1||6||Mama
Es por tu bien||Comedia||5||1||7||Muy simpÃ¡tica||Muy simpÃ¡tica comedia espaÃ±ola
